#profile-title: 7-7/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?encryption=none&fp=chrome&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8&security=reality&sid=a32e8c4a&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://59da5351-5151-417d-b2f7-6923848b717e@pol2.helper-internet.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol2.helper-internet.com&spx=%2F#🇵🇱[openproxylist.com] vless-PL%20clc-main
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls&sni=immune-mullet.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls&sni=evolving-platypus.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://KV63147582@evolving-baboon.rooster465.autos:443?security=tls&sni=evolving-baboon.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls&sni=free-hare.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@summary-lemming.rooster465.autos:443?security=tls&sni=summary-lemming.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls&sni=rested-osprey.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls&sni=normal-macaque.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls&sni=alert-redfish.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls&sni=shining-piranha.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls&sni=innocent-rattler.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls&sni=ultimate-jaguar.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls&sni=concrete-aardvark.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@learning-wren.rooster465.autos:443?security=tls&sni=learning-wren.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://OD90375861@together-insect.rooster465.autos:443?security=tls&sni=together-insect.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://CF68213490@powerful-troll.rooster465.autos:443?security=tls&sni=powerful-troll.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?security=tls&sni=gentle-mastiff.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls&sni=caring-wallaby.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@evolving-mollusk.rooster465.autos:443?security=tls&sni=evolving-mollusk.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls&sni=sacred-anemone.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls&sni=brief-warthog.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls&sni=musical-terrier.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
